Advanced Ion Battery,1,Advanced Ion Capture,90,Pure Ferrite,10,Silver,10,Sodium Nitrate,10
Ammonia,1,Enviromental Element Transfer,0.9,Paraffinium,2,Ferrite Dust,1,,
Ammonia,1,Enviromental Element Transfer,0.9,Paraffinium,2,Pure Ferrite,1,,
Ammonia,1,Floral Titration,0.9,Fungal Mould,2,Salt,1,,
Ammonia,1,Organic Fusion,0.4,Nitrogen,1,Di-hydrogen,1,,
Aronium,1,Alloy Latticing,90,Paraffinium,30,Cobalt,60,Gold,10
Aronium,1,Alloy Latticing,90,Paraffinium,30,Cobalt,60,Platinum,5
Aronium,1,Alloy Latticing,90,Paraffinium,30,Cobalt,60,Silver,20
Aronium,1,Alloy Latticing,90,Paraffinium,30,Cobalt,60,Tritium,20
Aronium,1,Alloy Latticing,90,Paraffinium,30,Ionised Cobalt,30,Gold,10
Aronium,1,Alloy Latticing,90,Paraffinium,30,Ionised Cobalt,30,Platinum,5
Aronium,1,Alloy Latticing,90,Paraffinium,30,Ionised Cobalt,30,Silver,20
Aronium,1,Alloy Latticing,90,Paraffinium,30,Ionised Cobalt,30,Tritium,20
Cactus Flesh,1,Encourage Growth,0.6,Pyrite,1,Sulphurine,1,,
Cactus Flesh,1,Encourage Growth,0.9,Pyrite,2,Oxygen,1,,
Cactus Flesh,2,Organic Expansion,0.9,Pyrite,1,Cactus Flesh,1,,
Cadmium,4,Chromatic Expansion,0.9,Cadmium,1,Chromatic Metal,1,,
Carbon Crystal,1,Carbon Crystallisation,120,Carbon,50,Condensed Carbon,50,,
Carbon Crystal,1,Carbon Crystallisation,200,Carbon,40,Condensed Carbon,40,Tritium,50
Carbon,1,Inefficient Burn,0.2,Oxygen,1,,,,
Carbon,2,Burn Plantlife,0.3,Cactus Flesh,1,,,,
Carbon,2,Burn Plantlife,0.3,Frost Crystal,1,,,,
Carbon,2,Burn Plantlife,0.3,Fungal Mould,1,,,,
Carbon,2,Burn Plantlife,0.3,Gamma Root,1,,,,
Carbon,2,Burn Plantlife,0.3,Solanium,1,,,,
Carbon,2,Burn Plantlife,0.3,Star Bulb,1,,,,
Carbon,2,Release Carbon,0.3,Condensed Carbon,1,,,,
Chloride Lattice,1,Chlorine Latticing,120,Salt,50,Chlorine,50,,
Chloride Lattice,1,Chlorine Latticing,200,Salt,40,Chlorine,40,Tritium,50
Chlorine,1,Concentrate Salt,0.9,Salt,2,,,,
